name,gender,sport,event,year,city,gold,silver,bronze
M. D. Valsamma,W,Athletics,Women's 400M Hurdles,1984,Los Angeles,0.0,0.0,0.0
Vandana Rao,W,Athletics,Women's 4 × 400M Relay,1984,Los Angeles,0.0,0.0,0.0
Kartar Dhillon Singh,M,Wrestling,Men's Heavyweight Freestyle,1988,Seoul,0.0,0.0,0.0
Naresh Kumar,M,Wrestling,Men's Welterweight Freestyle,1988,Seoul,0.0,0.0,0.0
Rajesh Kumar,M,Wrestling,Men's Light-Flyweight Freestyle,1988,Seoul,0.0,0.0,0.0
Vinod Kumar,M,Wrestling,Men's Bantamweight Freestyle,1988,Seoul,0.0,0.0,0.0
Satyawan,M,Wrestling,Men's Lightweight Freestyle,1988,Seoul,0.0,0.0,0.0
Kuldeep Singh,M,Wrestling,Men's Flyweight Freestyle,1988,Seoul,0.0,0.0,0.0
Subhash Verma,M,Wrestling,Men's Light-Heavyweight Freestyle,1988,Seoul,0.0,0.0,0.0
Raghavan Chanderasekaran,M,Weightlifting,Men's Flyweight,1988,Seoul,0.0,0.0,0.0
Gurunathan Muthuswamy,M,Weightlifting,Men's Flyweight,1988,Seoul,0.0,0.0,0.0
Zeeshan Ali,M,Tennis,Men's Singles,1988,Seoul,0.0,0.0,0.0
Vijay Amritraj,M,Tennis,Men's Singles,1988,Seoul,0.0,0.0,0.0
Sujay Ghorpade,M,Table Tennis,Men's Singles,1988,Seoul,0.0,0.0,0.0
Kamiesh Mehta,M,Table Tennis,Men's Singles,1988,Seoul,0.0,0.0,0.0
Niyati Roy,W,Table Tennis,Women's Singles,1988,Seoul,0.0,0.0,0.0
Ranjoy Punja,M,Swimming,Mens 100M Backstroke,1988,Seoul,0.0,0.0,0.0
Khajan Singh Tokas,M,Swimming,Mens 200M Butterfly,1988,Seoul,0.0,0.0,0.0
,W,Shooting,,1988,Seoul,0.0,0.0,0.0
,M,Sailing,,1988,Seoul,0.0,0.0,0.0
,M,Sailing,,1988,Seoul,0.0,0.0,0.0
Maneypandu Somaya,M,Hockey,Men's Hockey,1988,Seoul,0.0,0.0,0.0
Rajinder Singh,M,Hockey,Men's Hockey,1988,Seoul,0.0,0.0,0.0
Pargat Singh,M,Hockey,Men's Hockey,1988,Seoul,0.0,0.0,0.0
Ashok Kumar,M,Hockey,Men's Hockey,1988,Seoul,0.0,0.0,0.0
Mohinder Pal Singh,M,Hockey,Men's Hockey,1988,Seoul,0.0,0.0,0.0
Vivek Singh,M,Hockey,Men's Hockey,1988,Seoul,0.0,0.0,0.0
Sujit Kumar,M,Hockey,Men's Hockey,1988,Seoul,0.0,0.0,0.0
Subrami Balanda Kalaiash,M,Hockey,Men's Hockey,1988,Seoul,0.0,0.0,0.0
Mohammed Shahid,M,Hockey,Men's Hockey,1988,Seoul,0.0,0.0,0.0
Sebastian Jude Felix,M,Hockey,Men's Hockey,1988,Seoul,0.0,0.0,0.0
Balwinder Singh,M,Hockey,Men's Hockey,1988,Seoul,0.0,0.0,0.0
Mervyn Fernandis,M,Hockey,Men's Hockey,1988,Seoul,0.0,0.0,0.0
Thoiba Singh,M,Hockey,Men's Hockey,1988,Seoul,0.0,0.0,0.0
Gundeep Kumar,M,Hockey,Men's Hockey,1988,Seoul,0.0,0.0,0.0
Jagbir Singh,M,Hockey,Men's Hockey,1988,Seoul,0.0,0.0,0.0
Mark Patterson,M,Hockey,Men's Hockey,1988,Seoul,0.0,0.0,0.0
Shahuraj Birajdar,M,Boxing,Mens Bantamweight,1988,Seoul,0.0,0.0,0.0
Ohn William Francis,M,Boxing,Mens Featherweight,1988,Seoul,0.0,0.0,0.0
Manoj Pingale,M,Boxing,Mens Flyweight,1988,Seoul,0.0,0.0,0.0
Vandana Pandurang Shanbagh,W,Athletics,Women's 4 × 400M Relay,1988,Seoul,0.0,0.0,0.0
Mercy Alapurackal,W,Athletics,Womens 400M,1988,Seoul,0.0,0.0,0.0
Shiny Kurisingal Abraham,W,Athletics,Womens 800M,1988,Seoul,0.0,0.0,0.0
P. T. Usha,W,Athletics,Womens 400M Hurdles,1988,Seoul,0.0,0.0,0.0
Vandana Raow,W,Athletics,Women's 4 × 400M Relay,1988,Seoul,0.0,0.0,0.0
Shyam Lal,M,Archery,Mens Individual,1988,Seoul,0.0,0.0,0.0
Limba Ram,M,Archery,Mens Individual,1988,Seoul,0.0,0.0,0.0
Sanjeeva Singh,M,Archery,Mens Individual,1988,Seoul,0.0,0.0,0.0
Pappu Jadav,M,Wrestling,Men's Light-Flyweight Greco-Roman,1992,Barcelona,0.0,0.0,0.0
Anil Kumar,M,Wrestling,"Men's Flyweight, Freestyle",1992,Barcelona,0.0,0.0,0.0
Ashok Kumar,M,Wrestling,"Men's Bantamweight, Freestyle",1992,Barcelona,0.0,0.0,0.0
M. R. Patil,M,Wrestling,"Men's Featherweight, Greco-Roman",1992,Barcelona,0.0,0.0,0.0
Dharan Singh Dahiya,M,Wrestling,"Men's Featherweight, Freestyle",1992,Barcelona,0.0,0.0,0.0
Subhash Verma,M,Wrestling,"Men's Heavyweight, Freestyle",1992,Barcelona,0.0,0.0,0.0
Badathala Adisekhar,M,Weightlifting,Men's Flyweight,1992,Barcelona,0.0,0.0,0.0
Sivaraj Naalamuthu Pillai,M,Weightlifting,Men's Featherweight,1992,Barcelona,0.0,0.0,0.0
Ponnuswamy Rangaswamy,M,Weightlifting,Men's Bantamweight,1992,Barcelona,0.0,0.0,0.0
Leander Paes,M,Tennis,Men's Singles,1992,Barcelona,0.0,0.0,0.0
Ramesh Krishnan,M,Tennis,Men's Singles,1992,Barcelona,0.0,0.0,0.0
Chetan Baboor,M,Table Tennis,Men's Singles,1992,Barcelona,0.0,0.0,0.0
Sujay Ghorpade,M,Table Tennis,Men's Doubles,1992,Barcelona,0.0,0.0,0.0
Kamlesh Mehta,M,Table Tennis,"Men's Singles,Men's Doubles",1992,Barcelona,0.0,0.0,0.0
Niyati Roy-Shah,W,Table Tennis,Women's Singles,1992,Barcelona,0.0,0.0,0.0
Abha Dhillan,W,Shooting,Women's Air Pistol 10M,1992,Barcelona,0.0,0.0,0.0
Soma Dutta,W,Shooting,Women's Air Pistol 10M,1992,Barcelona,0.0,0.0,0.0
Farokh Tarapore,M,Sailing,Men's Two Person Dinghy,1992,Barcelona,0.0,0.0,0.0
Cawas Billimoria,M,Judo,Men's Heavyweight,1992,Barcelona,0.0,0.0,0.0
Sandeep Byala,M,Judo,Men's Half-Lightweight,1992,Barcelona,0.0,0.0,0.0
Rajinder Kumar Dhanger,M,Judo,Men's Middleweight,1992,Barcelona,0.0,0.0,0.0
Narinder Singh,M,Judo,Men's Extra-Lightweight,1992,Barcelona,0.0,0.0,0.0
Sangita Mehta,W,Judo,Women's Heavyweight,1992,Barcelona,0.0,0.0,0.0
Anjaparavanda Subbaiah,M,Hockey,Mens Hockey,1992,Barcelona,0.0,0.0,0.0
Cheppudira Poonacha,M,Hockey,Mens Hockey,1992,Barcelona,0.0,0.0,0.0
Jagdaev Rai,M,Hockey,Mens Hockey,1992,Barcelona,0.0,0.0,0.0
Harpeet Singh,M,Hockey,Mens Hockey,1992,Barcelona,0.0,0.0,0.0
Sukhjit Singh,M,Hockey,Mens Hockey,1992,Barcelona,0.0,0.0,0.0
Shaqeel Ahmed,M,Hockey,Mens Hockey,1992,Barcelona,0.0,0.0,0.0
Mukesh Kumar,M,Hockey,Mens Hockey,1992,Barcelona,0.0,0.0,0.0
Jude Felix,M,Hockey,Mens Hockey,1992,Barcelona,0.0,0.0,0.0
Jagbir Singh,M,Hockey,Mens Hockey,1992,Barcelona,0.0,0.0,0.0
Dhanraj Pillay,M,Hockey,Mens Hockey,1992,Barcelona,0.0,0.0,0.0
Didar Singh,M,Hockey,Mens Hockey,1992,Barcelona,0.0,0.0,0.0
Ashish Ballal,M,Hockey,Mens Hockey,1992,Barcelona,0.0,0.0,0.0
Pargat Singh,M,Hockey,Mens Hockey,1992,Barcelona,0.0,0.0,0.0
Ravi Nayakar,M,Hockey,Mens Hockey,1992,Barcelona,0.0,0.0,0.0
Darryl DSouza,M,Hockey,Mens Hockey,1992,Barcelona,0.0,0.0,0.0
Ajit Lakra,M,Hockey,Mens Hockey,1992,Barcelona,0.0,0.0,0.0
Rajendra Prasad,M,Boxing,Men's Light Flyweight 48KG,1992,Barcelona,0.0,0.0,0.0
Narendar Bisth Singh,M,Boxing,Men's Featherweight,1992,Barcelona,0.0,0.0,0.0
Sandeep Gollen,M,Boxing,Men's Light-Welterweight,1992,Barcelona,0.0,0.0,0.0
Devarajan Venkatesan,M,Boxing,Men's Bantamweight,1992,Barcelona,0.0,0.0,0.0
Dharmendra Yadav,M,Boxing,Men's Flyweight,1992,Barcelona,0.0,0.0,0.0
Deepankar Bhattacharya,M,Badminton,"Men's Singles,Men's Doubles",1992,Barcelona,0.0,0.0,0.0
Vimal Kumar,M,Badminton,"Men's Singles,Men's Doubles",1992,Barcelona,0.0,0.0,0.0
Madhumita Bisht,W,Badminton,Women's Singles,1992,Barcelona,0.0,0.0,0.0
Bahadur Prasad,M,Athletics,Men's 5000M,1992,Barcelona,0.0,0.0,0.0
Abraham Yohan George,M,Athletics,Men's 100M,1992,Barcelona,0.0,0.0,0.0
Shiny Wilson,W,Athletics,Women's 800M,1992,Barcelona,0.0,0.0,0.0
Limba Ram,M,Archery,Men's Individual Competition,1992,Barcelona,0.0,0.0,0.0
Lalremsanga Chhangte,M,Archery,Men's Individual Competition,1992,Barcelona,0.0,0.0,0.0
Dhulchand Damor,M,Archery,Men's Individual Competition,1992,Barcelona,0.0,0.0,0.0
Badathala Adisekhar,M,Weightlifting,Men's Flyweight,1996,Atlanta,0.0,0.0,0.0
Raghavan Chandrasekharan,M,Weightlifting,Men's Bantamweight,1996,Atlanta,0.0,0.0,0.0
Sandeep Kumar,M,Weightlifting,Men's Featherweight,1996,Atlanta,0.0,0.0,0.0
Samsudeen Kabeer,M,Weightlifting,Men's Lightweight,1996,Atlanta,0.0,0.0,0.0
Satheesha Rai,M,Weightlifting,Men's Middleweight,1996,Atlanta,0.0,0.0,0.0
Pappu Yadav,M,Weightlifting,Men's Flyweight,1996,Atlanta,0.0,0.0,0.0
Leander Paes,M,Tennis,Men's Singles ,1996,Atlanta,0.0,0.0,1.0
Mahesh Bhupathi,M,Tennis,Men's Doubles,1996,Atlanta,0.0,0.0,0.0
Sebastian Xavier,M,Swimming,Men's 50M Freestyle,1996,Atlanta,0.0,0.0,0.0
Sangeeta Puri,W,Swimming,Women's 50M Freestyle,1996,Atlanta,0.0,0.0,0.0
Jaspal Rana,M,Shooting,"Men's Free Pistol, 50M",1996,Atlanta,0.0,0.0,0.0
Mansher Singh,M,Shooting,Mens Trap,1996,Atlanta,0.0,0.0,0.0
Narinder Singh,M,Judo,Men's Extra-Lightweight,1996,Atlanta,0.0,0.0,0.0
Najib Aga,M,Judo,Men's Half-Lightweight,1996,Atlanta,0.0,0.0,0.0
Sunith Thakur,W,Judo,Women's Half-Lightweight,1996,Atlanta,0.0,0.0,0.0
Shah Kohli,W,Judo,Women's Heavyweight,1996,Atlanta,0.0,0.0,0.0
Subbaiah Anjaparavanda,M,Hockey,Men's Team,1996,Atlanta,0.0,0.0,0.0
Harpreet Singh,M,Hockey,Men's Team,1996,Atlanta,0.0,0.0,0.0
Mohammed Riaz,M,Hockey,Men's Team,1996,Atlanta,0.0,0.0,0.0
Sanjeev Kumar,M,Hockey,Men's Team,1996,Atlanta,0.0,0.0,0.0
Baljeet Singh,M,Hockey,Men's Team,1996,Atlanta,0.0,0.0,0.0
Sabu Varkey,M,Hockey,Men's Team,1996,Atlanta,0.0,0.0,0.0
Mukesh Kumar,M,Hockey,Men's Team,1996,Atlanta,0.0,0.0,0.0
Rahul Singh,M,Hockey,Men's Team,1996,Atlanta,0.0,0.0,0.0
Dhanraj Pillay,M,Hockey,Men's Team,1996,Atlanta,0.0,0.0,0.0
Pargat Singh,M,Hockey,Men's Team,1996,Atlanta,0.0,0.0,0.0
Baljit Singh Dhillon,M,Hockey,Men's Team,1996,Atlanta,0.0,0.0,0.0
Alloysuis Edwards,M,Hockey,Men's Team,1996,Atlanta,0.0,0.0,0.0
Anil Alexander,M,Hockey,Men's Team,1996,Atlanta,0.0,0.0,0.0
Gavin Ferreira,M,Hockey,Men's Team,1996,Atlanta,0.0,0.0,0.0
Ramandeep Singh,M,Hockey,Men's Team,1996,Atlanta,0.0,0.0,0.0
Dilip Tirkey,M,Hockey,Men's Team,1996,Atlanta,0.0,0.0,0.0
Thapa Debendra,M,Boxing,Men's Light Flyweight 48KG,1996,Atlanta,0.0,0.0,0.0
Gurcharn Singh,M,Boxing,Men's Light Heavyweight 81KG,1996,Atlanta,0.0,0.0,0.0
Lakha Singh,M,Boxing,Men's Heavyweight 91KG,1996,Atlanta,0.0,0.0,0.0
P. V. V. Lakshimi,W,Badminton,Women's Singles,1996,Atlanta,0.0,0.0,0.0
Deepankar Bhattacharya,M,Badminton,Men's Singles,1996,Atlanta,0.0,0.0,0.0
Shiny Wilson,W,Athletics,,1996,Atlanta,0.0,0.0,0.0
Rosakutty Kunnath Chacko,W,Athletics,Women's 4 × M Relay,1996,Atlanta,0.0,0.0,0.0
Shakti Singh,M,Athletics,Men's Discus Throw,1996,Atlanta,0.0,0.0,0.0
Beenamol Mathew,W,Athletics,Women's 4 × M Relay,1996,Atlanta,0.0,0.0,0.0
Bahadur Prasad,M,Athletics,Men's 1500M,1996,Atlanta,0.0,0.0,0.0
Jyotirmoyee Sikdar,W,Athletics,Women's 4 × M Relay,1996,Atlanta,0.0,0.0,0.0
Lalremsanga Chhangte,M,Archery,Men's Individual,1996,Atlanta,0.0,0.0,0.0
Skalzang Dorje,M,Archery,Men's Individual,1996,Atlanta,0.0,0.0,0.0
Limba Ram,M,Archery,Men's Individual,1996,Atlanta,0.0,0.0,0.0
Gurbinder Singh,M,Wrestling,Men's Greco-Roman 63 Kgs,2000,Sydney,0.0,0.0,0.0
Karnam Malleswari,W,Weightlifting,Women's 69KG,2000,Sydney,0.0,0.0,1.0
Thandava Murthy Muthu,M,Weightlifting,Men's Bantamweight,2000,Sydney,0.0,0.0,0.0
Sanamacha Chanu,W,Weightlifting,Women's Featherweight,2000,Sydney,0.0,0.0,0.0
Leander Paes,M,Tennis,Men's Singles,2000,Sydney,0.0,0.0,0.0
Mahesh Bhupathi,M,Tennis,Men's Doubles,2000,Sydney,0.0,0.0,0.0
Manisha Malhotra,W,Tennis,Women's Doubles,2000,Sydney,0.0,0.0,0.0
Nirupama Vaidyanathan,W,Tennis,Women's Doubles,2000,Sydney,0.0,0.0,0.0
Chetan Baboor,M,Table Tennis,Men's Singles,2000,Sydney,0.0,0.0,0.0
Hakimuddin Shabbir Habibulla S,M,Swimming,Men's 200M Freestyle,2000,Sydney,0.0,0.0,0.0
Nisha Millet,W,Swimming,Women's 200M Freestyle,2000,Sydney,0.0,0.0,0.0
Anwar Sultan,M,Shooting,Men's Trap,2000,Sydney,0.0,0.0,0.0
Abhinav Bindra,M,Shooting,Men's 10M,2000,Sydney,0.0,0.0,0.0
Anjali Vedpathak,W,Shooting,Women's 10M,2000,Sydney,0.0,0.0,0.0
Kasam Khan,M,Rowing,Men's Pair,2000,Sydney,0.0,0.0,0.0
Inderpal Singh,M,Rowing,Men's Pair,2000,Sydney,0.0,0.0,0.0
Lourembam Brojeshori Devi,W,Judo,Women's Half-Lightweight,2000,Sydney,0.0,0.0,0.0
Jude Menezes,M,Hockey,Mens Hockey,2000,Sydney,0.0,0.0,0.0
Devesh Chauhan,M,Hockey,Mens Hockey,2000,Sydney,0.0,0.0,0.0
Dilip Tirkey,M,Hockey,Mens Hockey,2000,Sydney,0.0,0.0,0.0
Dinesh Nayak,M,Hockey,Mens Hockey,2000,Sydney,0.0,0.0,0.0
Lazarus Barla,M,Hockey,Mens Hockey,2000,Sydney,0.0,0.0,0.0
Baljit Singh Saini,M,Hockey,Mens Hockey,2000,Sydney,0.0,0.0,0.0
Sukhbir Singh Gill,M,Hockey,Mens Hockey,2000,Sydney,0.0,0.0,0.0
Mohammed Riaz,M,Hockey,Mens Hockey,2000,Sydney,0.0,0.0,0.0
Thirumal Valavan,M,Hockey,Mens Hockey,2000,Sydney,0.0,0.0,0.0
Ramandeep Singh,M,Hockey,Mens Hockey,2000,Sydney,0.0,0.0,0.0
Mukesh Kumar,M,Hockey,Mens Hockey,2000,Sydney,0.0,0.0,0.0
Dhanraj Pillay,M,Hockey,Mens Hockey,2000,Sydney,0.0,0.0,0.0
Baljit Singh Dhillon,M,Hockey,Mens Hockey,2000,Sydney,0.0,0.0,0.0
Sameer Dad,M,Hockey,Mens Hockey,2000,Sydney,0.0,0.0,0.0
Deepak Thakur,M,Hockey,Mens Hockey,2000,Sydney,0.0,0.0,0.0
Gagan Ajit Singh,M,Hockey,Mens Hockey,2000,Sydney,0.0,0.0,0.0
Imtiaz Anees,M,Equestrian,Individual Eventing,2000,Sydney,0.0,0.0,0.0
Soubam,M,Boxing,Men's Light Flyweight,2000,Sydney,0.0,0.0,0.0
Dingko Singh,M,Boxing,Men's Bantamweight,2000,Sydney,0.0,0.0,0.0
Jitender Kumar,M,Boxing,Men's Middleweight,2000,Sydney,0.0,0.0,0.0
Gurcharan Singh,M,Boxing,Men's Light Heavyweight,2000,Sydney,0.0,0.0,0.0
Pullela Gopichand,M,Badminton,Men's Singles,2000,Sydney,0.0,0.0,0.0
Aparna Popat,W,Badminton,Women's Singles,2000,Sydney,0.0,0.0,0.0
Rajeev Bala Krishnan,M,Athletics,Men's 4 × 100M,2000,Sydney,0.0,0.0,0.0
C. Thirugnana Durai,M,Athletics,Men's 4 × 100M,2000,Sydney,0.0,0.0,0.0
Anil Kumar,M,Athletics,Men's 4 × 100M,2000,Sydney,0.0,0.0,0.0
Raj Singh Ajay,M,Athletics,Men's 4 × 100M,2000,Sydney,0.0,0.0,0.0
Lijo David Thottan,M,Athletics,Men's 4 × 400M,2000,Sydney,0.0,0.0,0.0
Purukottam,M,Athletics,Men's 4 × 400M,2000,Sydney,0.0,0.0,0.0
Ramachandran,M,Athletics,Men's 4 × 400M,2000,Sydney,0.0,0.0,0.0
Jata Shankar,M,Athletics,Men's 4 × 400M,2000,Sydney,0.0,0.0,0.0
Paramjit Singh,M,Athletics,Men's 4 × 400M,2000,Sydney,0.0,0.0,0.0
Bahadur Singh Sagoo,M,Athletics,Men's Shot put,2000,Sydney,0.0,0.0,0.0
Shakti Singh,M,Athletics,Men's Shot put,2000,Sydney,0.0,0.0,0.0
Jagdish Bishnoi,M,Athletics,Men's Javelin Throw,2000,Sydney,0.0,0.0,0.0
Sanjay K. Rai,M,Athletics,Men's Long Jump,2000,Sydney,0.0,0.0,0.0
Beena Mol K. M.,W,Athletics,Women's 400M,2000,Sydney,0.0,0.0,0.0
Saraswati Dey,W,Athletics,Women's 4 × 100M,2000,Sydney,0.0,0.0,0.0
Rachita Mistry,W,Athletics,Women's 4 × 100M,2000,Sydney,0.0,0.0,0.0
Vinita Tripathi,W,Athletics,Women's 4 × 100M,2000,Sydney,0.0,0.0,0.0
Jayalakshmi V.,W,Athletics,Women's 4 × 100M,2000,Sydney,0.0,0.0,0.0
Paramjit Kaur,W,Athletics,Women's 4 × 400M,2000,Sydney,0.0,0.0,0.0
Rosa Kutty,W,Athletics,Women's 4 × 400M,2000,Sydney,0.0,0.0,0.0
Jincy Phillip,W,Athletics,Women's 4 × 400M,2000,Sydney,0.0,0.0,0.0
Neelam Jaswant Singh,W,Athletics,Women's Discus Throw,2000,Sydney,0.0,0.0,0.0
Gurmeet Kaur,W,Athletics,Women's Javelin Throw,2000,Sydney,0.0,0.0,0.0
Pramila Ganapathy,W,Athletics,Women's Heptathlon,2000,Sydney,0.0,0.0,0.0
Soma Biswas,W,Athletics,Women's Heptathlon,2000,Sydney,0.0,0.0,0.0
Yogeshwar Dutt,M,Wrestling,55kg,2004,Athens,0.0,0.0,0.0
Sushil Kumar,M,Wrestling,60kg,2004,Athens,0.0,0.0,0.0
Ramesh Kumar,M,Wrestling,66kg,2004,Athens,0.0,0.0,0.0
Sujeet Maan,M,Wrestling,74kg,2004,Athens,0.0,0.0,0.0
Anuj Kumar,M,Wrestling,84kg,2004,Athens,0.0,0.0,0.0
Palwinder Singh Cheema,M,Wrestling,120kg,2004,Athens,0.0,0.0,0.0
Mukesh Khatri,M,Wrestling,55kg,2004,Athens,0.0,0.0,0.0
Kunjarani Devi,W,Weightlifting,48kg,2004,Athens,0.0,0.0,0.0
Sanamacha Chanu,W,Weightlifting,53kg,2004,Athens,0.0,0.0,0.0
Karnam Malleswari,W,Weightlifting,63kg,2004,Athens,0.0,0.0,0.0
Mahesh Bhupathi,M,Tennis,Men's doubles,2004,Athens,0.0,0.0,0.0
Leander Paes,M,Tennis,Men's doubles,2004,Athens,0.0,0.0,0.0
Sharath Kamal Achanta,M,Table Tennis,Men's Singles,2004,Athens,0.0,0.0,0.0
Mouma Das,W,Table Tennis,Women's singles,2004,Athens,0.0,0.0,0.0
Shikha Tandon,W,Swimming,Freestyle,2004,Athens,0.0,0.0,0.0
Rajyavardhan Singh Rathore,M,Shooting,Double trap,2004,Athens,0.0,1.0,0.0
Abhinav Bindra,M,Shooting,10m,2004,Athens,0.0,0.0,0.0
Gagan Narang,M,Shooting,Double trap,2004,Athens,0.0,0.0,0.0
Manavjit Singh Sandhu,M,Shooting,Trap,2004,Athens,0.0,0.0,0.0
Mansher Singh,M,Shooting,Trap,2004,Athens,0.0,0.0,0.0
Anjali Bhagwat,W,Shooting,"10m,50m",2004,Athens,0.0,0.0,0.0
Deepali Deshpande,W,Shooting,50m,2004,Athens,0.0,0.0,0.0
Suma Shirur,W,Shooting,10m,2004,Athens,0.0,0.0,0.0
Sumeet Patel,M,Sailing,49er,2004,Athens,0.0,0.0,0.0
Malav Shorff,M,Sailing,49er,2004,Athens,0.0,0.0,0.0
Paulose Pandari Kunnel,M,Rowing,Single sculls,2004,Athens,0.0,0.0,0.0
Akram Shah,M,Judo,Men's 60kg,2004,Athens,0.0,0.0,0.0
Devesh Chauhan (Gk),M,Hockey,Mens Hockey,2004,Athens,0.0,0.0,0.0
Dilip Tirkey,M,Hockey,Mens Hockey,2004,Athens,0.0,0.0,0.0
Sandeep Singh,M,Hockey,Mens Hockey,2004,Athens,0.0,0.0,0.0
Ignace Tirkey,M,Hockey,Mens Hockey,2004,Athens,0.0,0.0,0.0
Prabhjot Singh,M,Hockey,Mens Hockey,2004,Athens,0.0,0.0,0.0
Deepak Thakur,M,Hockey,Mens Hockey,2004,Athens,0.0,0.0,0.0
Dhanraj Pillay,M,Hockey,Mens Hockey,2004,Athens,0.0,0.0,0.0
Baljit Singh Dhillon,M,Hockey,Mens Hockey,2004,Athens,0.0,0.0,0.0
Gagan Ajit Singh,M,Hockey,Mens Hockey,2004,Athens,0.0,0.0,0.0
Adrian D'Souza,M,Hockey,Mens Hockey,2004,Athens,0.0,0.0,0.0
William Xalco,M,Hockey,Mens Hockey,2004,Athens,0.0,0.0,0.0
Viren Rasquinha,M,Hockey,Mens Hockey,2004,Athens,0.0,0.0,0.0
Arjun Halappa,M,Hockey,Mens Hockey,2004,Athens,0.0,0.0,0.0
Adam Sinclair,M,Hockey,Mens Hockey,2004,Athens,0.0,0.0,0.0
Harpal Singh,M,Hockey,Mens Hockey,2004,Athens,0.0,0.0,0.0
Vikram Pillay,M,Hockey,Mens Hockey,2004,Athens,0.0,0.0,0.0
Akhil Kumar,M,Boxing,Mens Flyweight,2004,Athens,0.0,0.0,0.0
Diwakar Prasad,M,Boxing,Mens Bantamweight,2004,Athens,0.0,0.0,0.0
Vijender Singh,M,Boxing,Mens Light welterweight,2004,Athens,0.0,0.0,0.0
Jitender Kumar,M,Boxing,Mens Light heavyweight,2004,Athens,0.0,0.0,0.0
Abhinn Shyam Gupta,M,Badminton,Men's singles,2004,Athens,0.0,0.0,0.0
Nikhil Kanetkar,M,Badminton,Men's singles,2004,Athens,0.0,0.0,0.0
Aparna Popat,W,Badminton,Women's singles,2004,Athens,0.0,0.0,0.0
Manjit Kaur,W,Athletics,Womens 4 × 400M Relay,2004,Athens,0.0,0.0,0.0
Sathi Geetha,W,Athletics,Womens 4 × 400M Relay,2004,Athens,0.0,0.0,0.0
K. M. Binu,M,Athletics,Mens 400M,2004,Athens,0.0,0.0,0.0
Vikas Gowda,M,Athletics,Mens Discus Throw,2004,Athens,0.0,0.0,0.0
Anil Kumar,M,Athletics,Mens Discus Throw,2004,Athens,0.0,0.0,0.0
Bahadur Singh,M,Athletics,Mens Shot put,2004,Athens,0.0,0.0,0.0
Saraswati Saha,W,Athletics,Womens 200M,2004,Athens,0.0,0.0,0.0
Rajwinder Kaur,W,Athletics,Womens 4 × 400M Relay,2004,Athens,0.0,0.0,0.0
Bobby Aloysius,W,Athletics,Womens High jump,2004,Athens,0.0,0.0,0.0
Seema Antil,W,Athletics,Womens Discus throw,2004,Athens,0.0,0.0,0.0
Anju Bobby George,W,Athletics,Womens Long jump,2004,Athens,0.0,0.0,0.0
Harwant Kaur,W,Athletics,Womens Discus throw,2004,Athens,0.0,0.0,0.0
Neelam Jaswant Singh,W,Athletics,Womens Discus throw,2004,Athens,0.0,0.0,0.0
Soma Biswas,W,Athletics,Womens Heptathlon,2004,Athens,0.0,0.0,0.0
Shobha Javur,W,Athletics,Womens Heptathlon,2004,Athens,0.0,0.0,0.0
Chitra K. Soman,W,Athletics,Womens 4 × 400M Relay,2004,Athens,0.0,0.0,0.0
Satyadev Prasad,M,Archery,Mens Individual,2004,Athens,0.0,0.0,0.0
Tarundeep Rai,M,Archery,Mens Individual,2004,Athens,0.0,0.0,0.0
Majhi Sawaiyan,M,Archery,Mens Individual,2004,Athens,0.0,0.0,0.0
Dola Banerjee,W,Archery,Womens Individual,2004,Athens,0.0,0.0,0.0
Reena Kumari,W,Archery,Womens Individual,2004,Athens,0.0,0.0,0.0
Sumangala Sharma,W,Archery,Womens Individual,2004,Athens,0.0,0.0,0.0
Sushil Kumar,M,Wrestling,"Men's Lightweight, Freestyle",2008,Beijing,0.0,0.0,1.0
Yogeshwar Dutt,M,Wrestling,"Men's Lightweight, Freestyle",2008,Beijing,0.0,0.0,0.0
Rajiv Tomar,M,Wrestling,"Men's Super-Heavyweight, Freestyle",2008,Beijing,0.0,0.0,0.0
Sushil Kumar,M,Wrestling,"Men's Lightweight, Freestyle",2008,Beijing,0.0,0.0,0.0
Mahesh Bhupathi,M,Tennis,Men's doubles,2008,Beijing,0.0,0.0,0.0
Sania Mirza,W,Tennis,Women's singles,2008,Beijing,0.0,0.0,0.0
Sunitha Rao,W,Tennis,Women's doubles,2008,Beijing,0.0,0.0,0.0
Leander Paes,M,Tennis,Men's doubles,2008,Beijing,0.0,0.0,0.0
Achanta Sharath Kamal,M,Table Tennis,Men's singles,2008,Beijing,0.0,0.0,0.0
Neha Aggarwal,W,Table Tennis,Women's singles,2008,Beijing,0.0,0.0,0.0
Virdhawal Khade,M,Swimming,"Mens 50M Freestyle,Mens 100M Freestyle,Mens 200M Freestyle",2008,Beijing,0.0,0.0,0.0
Rehan Poncha,M,Swimming,Mens 200M Butterfly,2008,Beijing,0.0,0.0,0.0
Ankur Poseria,M,Swimming,Mens 100M Butterfly,2008,Beijing,0.0,0.0,0.0
Sandeep Sejwal,M,Swimming,"Mens 100M Breaststroke,Mens 200M Breaststroke",2008,Beijing,0.0,0.0,0.0
Abhinav Bindra,M,Shooting,Men's 10M,2008,Beijing,1.0,0.0,0.0
Samaresh Jung,M,Shooting,"Mens 10M Air Pistol,Mens 50M Free Pistol",2008,Beijing,0.0,0.0,0.0
